customer_id,country,segment,acquisition_channel,months_since_last_order,n_past_orders,total_past_spend,avg_past_order_value,newsletter,opened_last_3_newsletters,past_support_tickets,voucher_redeemed,responded
W-0728,Austria,business,ads,14,3,112.82,40.95,1,1,2,0,0
W-0729,Croatia,business,ads,8,8,305.61,41.01,0,0,0,1,1
W-0730,Croatia,consumer,organic,17,3,162.82,45.75,0,0,1,0,0
W-0731,Croatia,consumer,ads,3,7,426.43,57.02,1,0,2,1,1
W-0732,Croatia,consumer,organic,15,8,154.2,18.47,1,1,1,0,0
W-0733,Croatia,consumer,organic,11,1,302.47,351.63,1,0,0,0,0
W-0734,Slovenia,consumer,ads,10,7,537.61,68.8,0,0,2,0,0
W-0735,Slovenia,consumer,organic,6,9,127.81,14.94,1,1,1,1,1
W-0736,Italy,consumer,ads,3,3,83.93,22.46,1,1,0,1,1
W-0737,Slovenia,consumer,social,14,11,84.93,7.19,0,0,1,0,0
W-0738,Austria,consumer,ads,17,2,125.06,60.21,0,0,1,0,0
W-0739,Hungary,consumer,referral,12,12,271.91,22.89,0,1,0,1,1
W-0740,Slovenia,consumer,organic,17,4,280.66,83.74,0,0,0,0,0
W-0741,Germany,consumer,ads,9,4,107.05,21.57,0,0,0,0,0
W-0742,Italy,consumer,organic,13,11,221.12,21.15,0,0,0,0,0
W-0743,Austria,business,organic,3,4,145.94,42.74,1,0,0,0,0
W-0744,Slovenia,business,organic,17,10,162.64,17.81,1,0,1,0,0
W-0745,Croatia,consumer,ads,13,7,108.22,14.67,0,1,1,0,0
W-0746,Croatia,consumer,referral,8,11,101.6,10.11,1,0,1,0,0
W-0747,Germany,consumer,referral,6,3,501.31,181.31,1,1,2,1,1
W-0748,Slovenia,consumer,social,8,8,589.06,68.96,1,0,1,1,1
W-0749,Croatia,consumer,social,9,4,354.12,80.42,0,1,0,0,0
W-0750,Germany,consumer,referral,18,10,53.86,5.67,1,0,1,0,0
W-0751,Austria,consumer,referral,13,6,244.06,44.32,1,1,0,1,1
W-0752,Slovenia,consumer,ads,8,12,139.04,10.92,0,1,0,1,1
W-0753,Germany,consumer,organic,8,10,399.69,46.12,1,0,0,1,1
W-0754,Slovenia,consumer,referral,10,10,165.24,17.03,1,1,0,1,1
W-0755,Slovenia,business,ads,16,3,110.45,35.67,0,0,1,0,0
W-0756,Slovenia,consumer,social,8,4,128.25,33.88,0,0,1,0,0
W-0757,Germany,consumer,organic,13,1,217.95,216.35,1,1,0,0,0
W-0758,Germany,consumer,social,6,1,295.45,267.03,1,1,1,0,0
W-0759,Germany,consumer,organic,3,1,130.85,151.13,1,1,0,1,1
W-0760,Austria,consumer,organic,9,10,125.51,11.01,0,0,2,0,0
W-0761,Germany,consumer,ads,5,10,205.76,21.77,1,0,1,1,1
W-0762,Hungary,consumer,organic,15,12,325.15,31.97,0,1,0,1,1
W-0763,Croatia,consumer,ads,12,1,125.85,102.97,1,1,0,0,0
W-0764,Croatia,consumer,ads,14,4,902.47,204.26,0,0,0,0,0
W-0765,Hungary,consumer,organic,12,12,395.23,38.81,1,0,0,1,1
W-0766,Croatia,consumer,social,3,8,245.45,26.19,0,0,1,0,0
W-0767,Slovenia,business,referral,16,1,382.07,382.62,0,0,1,0,0
W-0768,Hungary,business,organic,8,3,102.48,40.52,0,0,1,0,0
W-0769,Slovenia,consumer,organic,15,8,250.31,26.94,1,0,1,0,0
W-0770,Croatia,consumer,referral,15,8,96.38,9.97,0,0,1,0,0
W-0771,Hungary,consumer,ads,10,10,89.01,8.12,0,0,1,0,0
W-0772,Austria,consumer,referral,16,1,125.92,108.12,1,1,1,0,0
W-0773,Croatia,consumer,social,8,2,39.53,15.84,1,1,1,0,0
W-0774,Italy,consumer,referral,8,2,174.56,86.86,0,1,0,0,0
W-0775,Slovenia,consumer,ads,6,4,643.92,159.56,1,1,0,1,1
W-0776,Croatia,consumer,referral,15,10,248.62,29.66,1,1,0,0,1
W-0777,Austria,consumer,organic,8,11,345.81,36.71,0,0,0,1,1
W-0778,Croatia,consumer,referral,14,8,147.45,14.76,0,0,0,0,0
W-0779,Austria,consumer,organic,8,10,689.37,67.41,0,0,1,1,1
W-0780,Hungary,business,ads,8,9,279.59,27.28,0,0,1,0,0
W-0781,Croatia,business,ads,5,8,125.92,14.95,0,0,0,0,0
W-0782,Austria,consumer,organic,11,5,508.88,95.67,1,1,1,0,1
W-0783,Germany,consumer,referral,10,2,253.9,128.48,0,0,1,0,0
W-0784,Croatia,consumer,ads,5,11,187.34,14.38,1,1,1,1,1
W-0785,Slovenia,consumer,social,13,11,122.24,13.09,0,0,1,0,0
W-0786,Germany,business,organic,3,4,143.75,36.54,1,1,0,0,0
W-0787,Germany,consumer,referral,10,1,141.28,123.54,0,0,3,0,0
W-0788,Hungary,consumer,organic,6,2,452.85,219.48,1,1,4,0,0
W-0789,Slovenia,consumer,organic,4,5,110.65,25.13,1,1,1,1,1
W-0790,Croatia,business,ads,12,2,147.39,71.35,0,0,3,0,0
W-0791,Slovenia,business,social,3,1,350.9,354.78,0,1,0,1,1
W-0792,Italy,consumer,ads,15,2,438.57,250.16,0,0,1,0,0
W-0793,Italy,consumer,ads,7,1,233.45,201.47,0,0,0,0,0
W-0794,Slovenia,consumer,social,17,9,786.22,103.21,1,0,2,1,1
W-0795,Hungary,consumer,organic,5,4,176.53,52.26,0,0,0,0,0
W-0796,Austria,consumer,referral,17,12,230.61,17.35,0,0,0,0,0
W-0797,Italy,business,referral,14,10,290.54,26.81,1,1,1,1,1
W-0798,Germany,consumer,referral,3,7,245.01,36.74,0,1,1,1,1
W-0799,Slovenia,consumer,ads,8,3,157.04,60.79,1,1,0,0,0
W-0800,Slovenia,business,social,16,4,133.15,29.66,0,1,2,0,0
W-0801,Germany,consumer,social,6,11,271.86,23.91,1,1,2,1,1
W-0802,Austria,consumer,ads,4,1,392.9,468.12,1,0,0,0,0
W-0803,Germany,consumer,ads,14,1,618.54,734.58,1,1,1,0,0
W-0804,Italy,business,referral,4,10,331.19,35.86,0,0,0,1,1
